convert "-background" "#00ff00" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\lost.png" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.jpg" "-append" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\01.append.png"
convert "-background" "#00ff00" "..\imgs\src\lost.png" "..\imgs\src\original.jpg" "-append" "..\imgs\dst\01.append.png_relative.png"
convert "-background" "#FF0000" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.jpg" "-crop" "140x100+0+0" "-extent" "240x200" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\02.background.png"
convert "-background" "#FF0000" "..\imgs\src\original.jpg" "-crop" "140x100+0+0" "-extent" "240x200" "..\imgs\dst\02.background.png_relative.png"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.jpg" "-depth" "4" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\03.bitdepth.jpg"
convert "..\imgs\src\original.jpg" "-depth" "4" "..\imgs\dst\03.bitdepth.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-blur" "19x10" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\04.blur.jpg"
convert "..\imgs\src\original.png" "-blur" "19x10" "..\imgs\dst\04.blur.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\05.changeFormat.jpg"
convert "..\imgs\src\original.png" "..\imgs\dst\05.changeFormat.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-charcoal" "1" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\06.charcoal.jpg"
convert "..\imgs\src\original.png" "-charcoal" "1" "..\imgs\dst\06.charcoal.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-charcoal" "4" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\06.charcoal.jpg"
convert "..\imgs\src\original.png" "-charcoal" "4" "..\imgs\dst\06.charcoal.jpg_relative.jpg"
convert "-chop" "54x1+307+1" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\07.chop.jpg"
convert "-chop" "54x1+307+1" "..\imgs\src\original.png" "..\imgs\dst\07.chop.jpg_relative.jpg"
convert "-chop" "0x0+307+100" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\07.chop.jpg"
convert "-chop" "0x0+307+100" "..\imgs\src\original.png" "..\imgs\dst\07.chop.jpg_relative.jpg"
convert "-chop" "54x10+307+10" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\07.chop.jpg"
convert "-chop" "54x10+307+10" "..\imgs\src\original.png" "..\imgs\dst\07.chop.jpg_relative.jpg"
convert "-chop" "54x100+307+100" "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\07.chop.jpg"
convert "-chop" "54x100+307+100" "..\imgs\src\original.png" "..\imgs\dst\07.chop.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-colorize" "80,0,30" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\08.colorize.jpg"
convert "..\imgs\src\original.png" "-colorize" "80,0,30" "..\imgs\dst\08.colorize.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-colors" "16" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\09.colors.jpg"
convert "..\imgs\src\original.png" "-colors" "16" "..\imgs\dst\09.colors.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-colors" "8" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\09.colors.jpg"
convert "..\imgs\src\original.png" "-colors" "8" "..\imgs\dst\09.colors.jpg_relative.jpg"
convert "d:\xiaoshao\nodejs-grope\13.gm\imgs\src\original.png" "-colors" "4" "d:\xiaoshao\nodejs-grope\13.gm\imgs\dst\09.colors.jpg"
convert "..\imgs\src\original.png" "-colors" "4" "..\imgs\dst\09.colors.jpg_relative.jpg"
